arxiv_id,title,summary,authors,published,updated,primary_category,pdf_url
2512.03149v1,A high-order regularized delta-Chebyshev method for computing spectral densities,"We introduce a numerical method for computing spectral densities, and apply it to the evaluation of the local density of states (LDOS) of sparse Hamiltonians derived from tight-binding models. The approach, which we call the high-order delta-Chebyshev method, can be viewed as a variant of the popular regularized Chebyshev kernel polynomial method (KPM), but it uses a high-order accurate approximation of the $δ$-function to achieve rapid convergence to the thermodynamic limit for smooth spectral densities. The costly computational steps are identical to those for KPM, with high-order accuracy achieved by an inexpensive post-processing procedure. We apply the algorithm to tight-binding models of graphene and twisted bilayer graphene, demonstrating high-order convergence to the LDOS at non-singular points.","Jinjing Yi, Daniel Massatt, Andrew Horning, Mitchell Luskin, J. H. Pixley, Jason Kaye",2025-12-02,2025-12-02,physics.comp-ph,https://arxiv.org/pdf/2512.03149v1
2512.03147v1,$α$-RuCl$_3$ intercalated into graphite: a new three-dimensional platform for exotic quantum phases,"Multilayer graphene with different stacking sequences has emerged as a powerful setting for correlated and topological phases. In parallel, progress in graphene heterostructures with magnetic or correlated materials-most notably the Kitaev candidate $α$-RuCl$_3$-has demonstrated charge transfer, magnetic proximity effects, and interfacial reconstruction, creating new opportunities for engineered quantum systems. Motivated by these developments, we explore a three-dimensional analogue in which $α$-RuCl$_3$ layers are inserted directly into the van der Waals gaps of graphite, forming an intercalated system. Here, we report the successful synthesis and comprehensive characterization of graphite intercalated with $α$-RuCl$_3$. Using a combination of X-ray diffraction, quantum oscillation measurements, and first-principles electronic structure calculations, we study the structural and electronic properties of these intercalated crystals. Our results demonstrate that graphite intercalated with $α$-RuCl$_3$ offers a robust route to develop three-dimensional materials with access to novel correlated and topological states.","Aleksandar Razpopov, Shirin Mozaffari, Takahiro Matsuoka, Matthew Cothrine, Nan Huang, Roser Valentí, David Mandrus",2025-12-02,2025-12-02,cond-mat.str-el,https://arxiv.org/pdf/2512.03147v1
2512.02974v1,Altermagnetoelectric Spin Field Effect Transistor,"Spin field-effect transistors (SFETs) are promising candidates for low-power spin-based electronics, yet existing realizations that rely on spin-orbit coupling are constrained by limited material choices and short spin-coherence lengths. Here we propose a different operating principle based on multiferroic altermagnets, in which spin splitting is tuned by an electric field through symmetry control rather than conventional spin-orbit physics. Using an effective model combined with quantum transport simulations, we show that the conductance is determined by the degree of matching between the electrically controlled spin texture of the channel and the fixed spin polarization of ferromagnetic contacts, enabling clear ON and OFF states. Remarkably, we also address a long-standing challenge in multiferroic device design: spintronic channels require metallic carriers, whereas ferroelectricity is usually suppressed in metals. We resolve this conflict by imprinting multiferroic altermagnetism into highly conductive materials via the proximity effect. First-principles calculations for graphene on multiferroic vanadium sulfide halides confirm that graphene acquires a ferroelectrically switchable spin splitting while retaining its metallic character. These results establish a practical route to SFET implementation and identify multiferroic altermagnets as a versatile platform for next-generation spintronic devices.","Ziye Zhu, Xianzhang Chen, Xunkai Duan, Zhou Cui, Jiayong Zhang, Igor Zutic, Tong Zhou",2025-12-02,2025-12-02,cond-mat.mtrl-sci,https://arxiv.org/pdf/2512.02974v1
2512.02909v1,Electrically driven plasmon-polaritonic bistability in Dirac electron tunneling transistors,"Bistability-two distinct stable states under identical parameter-is not only a fundamental physical concept but also of importance in practical applications. While plasmon-polaritonic bistability representing history-dependent stable states within plasmonic systems has been theoretically predicted, it has yet to be demonstrated experimentally due to challenges in realizing suitable nonlinearity at feasible electric-field strengths. Here, we report the experimental observation of electrically driven plasmon-polaritonic bistability in graphene/hexagonal-boron-nitride/graphene tunneling transistors, achieved through momentum-conserving resonant tunneling of Dirac electrons. Using a small twist angle between graphene layers, we engineered devices exhibiting both electronic and plasmon-polaritonic bistability. This bistable plasmonic behavior can be precisely tuned through load resistance and electrostatic gating. Our findings open new pathways for exploring nonlinear optical and electronic phenomena in van der Waals heterostructures and mark a significant advance in nanoplasmonics, with potential applications in optical memory, sensing, and optoelectronic switching.","Shuai Zhang, Yang Xu, Junhe Zhang, Dihao Sun, Yinan Dong, Matthew Fu, Takashi Taniguchi, Kenji Watanabe, Cory R. Dean, Monica Allen, Jeffery Allen, F. Javier Garcia de Abajo, Antti J. Moilanen, Lukas Novotny, D. N. Basov",2025-12-02,2025-12-02,cond-mat.mes-hall,https://arxiv.org/pdf/2512.02909v1
2512.02907v1,Tunable giant Purcell enhancement of quantum light emitters by means of acoustic graphene plasmons,"Inspired by the remarkable ability of plasmons to boost radiative emission rates, we propose leveraging acoustic graphene plasmons (AGPs) to realize tunable, giant Purcell enhancements for single-photon, entangled-photon, and multipolar quantum emitters. These AGPs are localized inside a cavity defined by a graphene sheet and a metallic nanocube and filled with a dielectric of thickness of a few nanometers and consisting of stacked layers of 2D materials, containing impurities or defects that act as quantum light emitters. Through finite-difference time domain (FDTD) calculations, we show that this geometry can achieve giant Purcell enhancement factors over a large portion of the infrared (IR) spectrum, up to 6 orders of magnitude in the mid-IR and up to 4 orders of magnitude at telecommunications wavelengths, reaching quantum efficiencies of 95\% and 89\%, respectively, with high-mobility graphene. We obtain Purcell enhancement factors for single-photon electric dipole (E1), electric quadrupole (E2), and electric octupole (E3) transitions and two-photon spontaneous emission (2PSE) transitions, of the orders of $10^{4}$, $10^{7}$, $10^{9}$, and $10^9$, respectively, and a quantum efficiency of 79\% for entangled-photon emission with high-mobility graphene at a wavelength of $λ=1.55$ $μ$m. Importantly, AGP mode frequencies depend on the graphene Fermi energy, which can be tuned via electrostatic gating to modulate fluorescence enhancement in real time. As an example, we consider the Purcell enhancement of spontaneous single- and two-photon emissions from an erbium atom inside single-layer (SL) WS$_2$. Our results could be useful for electrically tunable quantum emitter devices with applications in quantum communication and quantum information processing.","Justin Gruber, Mahtab A. Khan, Dirk R. Englund, Michael N. Leuenberger",2025-12-02,2025-12-02,cond-mat.mes-hall,https://arxiv.org/pdf/2512.02907v1
2512.02522v1,Tuning proximity-induced spin-orbit coupling in graphene/WSe$_{2}$ heterostructures,"Recently, proximity-induced spin-orbit coupling (SOC) has been observed in heterostructures consisting of monolayer graphene (ML-G) and transition metal dichalcogenides (TMDCs) such as WSe$_{2}$. Successful tuning of SOC in graphene/WSe$_{2}$ heterostructures by applying mechanical pressure and electric fields was also demonstrated in previous studies. In addition, theoretical calculations predicted a strong dependence of the proximity-induced SOC on the twist angle between graphene and TMDC. Here, we put these predictions to experimental test in ML-G/ML-WSe$_{2}$/hBN-heterostructures, where the twist angle is determined by aligning fractured edges, and by crystallographic etching of graphene. By performing weak anti-localization measurements, we determine the strength of the Rasbha-type SOC ($λ_\mathrm{R}$) and the valley-Zeeman-type SOC ($λ_\mathrm{VZ}$). Our experiments confirm a strong twist angle dependence of the proximity-induced SOC in agreement with theoretical predictions. Finally, we demonstrate the tunability of the SOC strength via mechanical pressure, which is in agreement with earlier findings.","Tobias Rockinger, Bálint Szentpéteri, Szabolcs Csonka, Marina Marocko, Julia Amann, Ziyang Gan, Antony George, Andrey Turchanin, Kenji Watanabe, Takashi Taniguchi, Dieter Weiss, Péter Makk, Jonathan Eroms",2025-12-02,2025-12-02,cond-mat.mes-hall,https://arxiv.org/pdf/2512.02522v1
2512.02225v1,Perfect impedance matching unlocks sensitive radio-frequency reflectometry in 2D material quantum dots,"Two-dimensional (2D) materials are attractive platforms for realizing high-performance quantum bits (qubits). However, radio-frequency (RF) charge detection, which is a key technique for qubits readout, remains challenging in such systems. We demonstrate RF reflectometry with impedance matching for high-resistance quantum dot devices based on bilayer graphene and molybdenum disulfide. By integrating a tunable strontium titanate (SrTiO3) varactor into a resonant circuit, we achieve nearly perfect impedance matching, enabling sensitive charge detection. The demodulated RF signal clearly shows Coulomb oscillations, and the SrTiO3 varactor exhibits robustness against both magnetic fields and voltage noise on the varactor. Our results establish SrTiO3 varactors as effective tunable matching components for RF reflectometry in high-resistance 2D material quantum devices, providing a foundation for high-speed qubits readout.","Motoya Shinozaki, Akitomi Shirachi, Yuta Kera, Tomoya Johmen, Shunsuke Yashima, Aruto Hosaka, Tsuyoshi Yoshida, Takeshi Kumasaka, Yusuke Kozuka, Tomohiro Otsuka",2025-12-01,2025-12-01,cond-mat.mes-hall,https://arxiv.org/pdf/2512.02225v1
2512.01874v1,On-chip high-order parametric downconversion in the excitonic Mott insulator Nb$_3$Cl$_8$ for programmable multiphoton entangled states,"Spontaneous parametric downconversion (SPDC) and four-wave mixing in $χ^{(2)}$ and $χ^{(3)}$ media underpin most entangled-photon sources, but direct generation of higher-order entangled multiphoton states by $n$-th order parametric downconversion remains extremely challenging because conventional materials exhibit tiny high-order nonlinearities. Here we show that single-layer Nb$_3$Cl$_8$, an excitonic Mott insulator on a breathing Kagome lattice, supports exceptionally large nonlinear susceptibilities up to seventh order. Many-body GW--Bethe--Salpeter and time-dependent BSE / Kadanoff--Baym simulations yield resonant $χ^{(2)}$--$χ^{(7)}$ for monolayer Nb$_3$Cl$_8$, with $|χ^{(4)}|$ and $|χ^{(5)}|$ surpassing values in prototypical transition metal dichalcogenides by 5--9 orders of magnitude. We trace this enhancement to flat bands and strongly bound Frenkel excitons with ferroelectrically aligned out-of-plane dipoles. Building on experimentally demonstrated 1$\times N$ integrated beam splitters with arbitrary power ratios, we propose an on-chip architecture where each output arm hosts an Nb$_3$Cl$_8$ patch, optionally gated by graphene to tune the complex $n$-photon amplitudes. Using the ab-initio $χ^{(3)}$ and $χ^{(4)}$ values, we predict that three-photon GHZ$_3$ and four-photon cluster-state sources in this platform can achieve $n$-photon generation rates up to $\sim 10^8$ and $\sim 10^6$ times larger, respectively, than silica-fiber- and MoS$_2$-based implementations with comparable geometry. We derive the quantum Hamiltonian and explicit $n$-photon generation rates for this platform, and show how suitable interferometric networks enable electrically and spectrally tunable GHZ, $W$, and cluster states based on genuine high-order nonlinear processes in a 2D excitonic Mott insulator.","Dmitry Skachkov, Dirk R. Englund, Michael N. Leuenberger",2025-12-01,2025-12-01,cond-mat.mtrl-sci,https://arxiv.org/pdf/2512.01874v1
2512.01346v1,Floquet Chern Insulators and Radiation-Induced Zero Resistance in Irradiated Graphene,"Recent advances in optics and time-resolved techniques have facilitated the exploration of new states of matter under nonequilibrium conditions. Here, we predict that irradiated graphene can host two novel nonequilibrium steady states of matter with zero resistance when exposed to circularly polarized light: (i) Floquet Chern insulators and (ii) a radiation-induced zero-resistance state with spontaneous formation of an inhomogeneous current distribution. Specifically, we calculate nonequilibrium anomalous Hall and longitudinal conductivities to map the nonequilibrium phase diagram of irradiated graphene as a function of the driving frequency and the electric-field strength of circularly polarized light. As a result, Floquet Chern insulators are found to occur at high driving frequencies above the graphene band width. By contrast, at low driving frequencies below the graphene band width, the nonequilibrium anomalous Hall conductivity deviates from the expected quantized values, and the nonequilibrium longitudinal conductivity exhibits highly irregular behavior, including negative resistance. It is predicted that the thermodynamically unstable negative resistance will trigger a catastrophic breakdown, inducing a zero-resistance state with spontaneous formation of an inhomogeneous current distribution, similar to the radiation-induced zero-resistance state observed in quantum Hall systems.","Youngjae Kim, Kwon Park",2025-12-01,2025-12-01,cond-mat.mes-hall,https://arxiv.org/pdf/2512.01346v1
2512.00863v1,Stacking-Induced Large-Chern-Number Quantum Anomalous Hall Phases,"We investigate the interaction between quantum anomalous Hall (QAH) phases hosted by two atomically thin hexagonal lattices and demonstrate the emergence of topological phases with large Chern numbers. Interlayer coupling between two graphene-like lattices produces band crossings, while relative sliding preserves gapless Dirac points located at generic, low-symmetry $\mathbf{k}$ points. The introduction of Haldane-type complex next-nearest-neighbor hoppings gaps these Dirac points, breaks time-reversal symmetry, and generates a sequence of quantum anomalous Hall phases. Depending on the phase angles $φ_1$ and $φ_2$ associated with the two layers, the system exhibits QAH states with Chern numbers $|C|>2$. The nontrivial bulk topology is verified by the presence of the corresponding number of chiral edge modes in ribbon geometries. These high-Chern-number phases originate from the enhanced twisting of the valence-band manifold induced by interlayer stacking.","H. Minh Lam, V. Nam Do",2025-11-30,2025-11-30,cond-mat.mes-hall,https://arxiv.org/pdf/2512.00863v1
2512.00845v1,Screened topological plasmons in graphene plasmonic crystals,"We study topological effects in an one-dimensional plasmonic crystal formed by the screened acoustic plasmons emerging in a periodically modulated graphene sheet, placed on top of a metallic substrate. To this end, we develop the theory of quantization of screened plasmons, as appropriate for lossless graphene described by a Drude conductivity. By analyzing the resulting band structure, we show that the crystal sustains nontrivial topological bands, with quantized geometric phase. We further show that in a finite, open system, edge states appear within the band gap, which undergo a topological phase transition and merge with bulk states as the modulation increases. Our work provides a robust theoretical framework for the study of band structure and topology of layered media, and extends the possibilities for engineering two-dimensional materials with external modulation.","André Octávio Soares, Christos Tserkezis, N. M. R. Peres",2025-11-30,2025-11-30,cond-mat.mes-hall,https://arxiv.org/pdf/2512.00845v1
2512.00815v1,Universal Fabrication of Graphene/Perovskite Oxide Hybrid Heterostructures,"Hybrid heterostructures composed of graphene and perovskite oxides provide a promising platform for exploiting synergetic interfacial functionalities. Conventional fabrication methods of the hybrid heterostructures rely on transferring graphene grown on metallic substrates-- a process that is time-consuming, labor-intensive, and prone to introducing numerous defects. In this study, we present a universal, catalyst-free method for the direct growth of graphene on insulating substrates by employing three different perovskite oxide substrates (SrTiO$_3$, LaAlO$_3$, and (La$_{0.18}$Sr$_{0.82}$)(Al$_{0.59}$Ta$_{0.41}$)O$_3$) using atmospheric chemical vapor deposition. Comprehensive characterization via Raman spectroscopy, X-ray spectroscopy, scanning probe microscopy, and electron microscopy confirmed the formation of a uniform, continuous monolayer graphene on all substrates. We identified that growth temperature critically governs graphene quality, as excessive active species may lead to secondary nucleation and the formation of multilayer graphene. Notably, all substrates shared the same optimal growth conditions. Low-temperature Raman spectroscopy and scanning tunneling microscopy of the graphene/SrTiO$_3$ hybrid heterostructure revealed cooperative phenomena, including substrate-induced lattice-phonon and electron-phonon coupling. Our work establishes a reproducible, transfer-free fabrication route for graphene/perovskite oxide hybrid heterostructures and provides empirical support for the universal growth of graphene on insulating substrates.","Yeongju Choi, Seungjin Lee, Dongwon Shin, Sukhoon Sim, Min-Hyoung Jung, Dirk Wulferding, Minjae Kim, Jaesik Eom, Myeesha Mostafa, Wonhee Ko, SeungNam Cha, Jungseek Hwang, Hu Young Jeong, Ki Kang Kim, Woo Seok Choi",2025-11-30,2025-11-30,cond-mat.mtrl-sci,https://arxiv.org/pdf/2512.00815v1
2512.00447v1,A Rapid Thermal Chemical Vapor Deposition System for Fast Synthesis of Epitaxial Graphene Under Ambient Pressure,"Graphene has emerged as a promising material for next-generation electronic and thermal devices owing to its exceptional charge transport and thermal conductivity. However, high-quality samples are predominantly obtained via mechanical exfoliation from graphite crystals, a process that inherently lacks scalability. Despite extensive efforts toward large-area synthesis, cost-effective approaches for producing high-quality, large-area, single-crystalline graphene with fast turnaround time remain limited. Here, we report the design, fabrication, and performance benchmarking of a rapid thermal chemical vapor deposition (RTCVD) system capable of synthesizing epitaxial monolayer graphene under atmospheric pressure. The entire growth process, from sample loading to unloading, is achieved within $25$ minutes with a temperature ramp rate exceeding $23^\circ\mathrm{C}/s$. Growth at atmospheric pressure eliminates the need for vacuum components, thereby reducing both system complexity and operational costs. The structural and electronic quality of epitaxial graphene is comprehensively characterized using Raman spectroscopy, selected area electron diffraction (SAED), and magnetotransport measurements, which reveal signatures of quantum Hall effect in synthesized graphene samples. Furthermore, we demonstrate van der Waals epitaxial growth of palladium (Pd) thin films on graphene transferred to Si/SiO$_{2}$ substrates, establishing its single-crystalline nature over a large area and its potential as a versatile platform for subsequent heteroepitaxial growth.","Shikhar Kumar Gupta, Meet Ghelani, Pragna Datta, Subhalakshmi Guha, Shivesh Yadav, Nilesh Kulkarni, Maheshwar Gokhale, Bhagyashree Chalke, Devendra Buddhikot, Naveen Paneri, Lavudya Devendar, Arnab Bhattacharya, Shouvik Chatterjee",2025-11-29,2025-11-29,cond-mat.mtrl-sci,https://arxiv.org/pdf/2512.00447v1
